Date : 2024-05-28 15:50:47
Directory : d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher
Total : 1594 files,  526907 codes, 71622 comments, 57077 blanks, all 655606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\cpu_zos.go                                         | Go               |          5 |          3 |          3 |         11 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\cpu_zos_s390x.go                                   | Go               |         15 |          6 |          5 |         26 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\endian_big.go                                      | Go               |          2 |          6 |          4 |         12 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\endian_little.go                                   | Go               |          2 |          6 |          4 |         12 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\hwcap_linux.go                                     | Go               |         52 |         11 |          9 |         72 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\parse.go                                           | Go               |         30 |          9 |          5 |         44 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\proc_cpuinfo_linux.go                              | Go               |         41 |          6 |          8 |         55 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\runtime_auxv.go                                    | Go               |          8 |          5 |          4 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\runtime_auxv_go121.go                              | Go               |          8 |          6 |          6 |         20 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\syscall_aix_gccgo.go                               | Go               |         10 |         11 |          7 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\cpu\syscall_aix_ppc64_gc.go                            | Go               |         14 |         11 |         12 |         37 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\README.md                                         | Markdown         |        138 |          0 |         47 |        185 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\affinity_linux.go                                 | Go               |         57 |         14 |         16 |         87 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\aliases.go                                        | Go               |          5 |          6 |          5 |         16 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\bluetooth_linux.go                                | Go               |         25 |          6 |          6 |         37 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\cap_freebsd.go                                    | Go               |        148 |         20 |         29 |        197 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\constants.go                                      | Go               |          6 |          5 |          4 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_aix_ppc.go                                    | Go               |         10 |         11 |          7 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_aix_ppc64.go                                  | Go               |         12 |         11 |          7 |         30 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_darwin.go                                     | Go               |         10 |          9 |          6 |         25 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_dragonfly.go                                  | Go               |         10 |         15 |          6 |         31 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_freebsd.go                                    | Go               |         10 |         15 |          6 |         31 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_linux.go                                      | Go               |         18 |         19 |          6 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_netbsd.go                                     | Go               |         15 |          9 |          6 |         30 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_openbsd.go                                    | Go               |         15 |          9 |          6 |         30 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dev_zos.go                                        | Go               |         10 |         13 |          7 |         30 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\dirent.go                                         | Go               |         85 |         11 |          8 |        104 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\endian_big.go                                     | Go               |          2 |          6 |          3 |         11 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\endian_little.go                                  | Go               |          2 |          6 |          3 |         11 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\env_unix.go                                       | Go               |         17 |          6 |         10 |         33 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\epoll_zos.go                                      | Go               |        155 |         30 |         37 |        222 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\fcntl.go                                          | Go               |         21 |          9 |          8 |         38 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\fcntl_darwin.go                                   | Go               |         13 |          6 |          6 |         25 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\fcntl_linux_32bit.go                              | Go               |          4 |          7 |          4 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\fdset.go                                          | Go               |         15 |          9 |          7 |         31 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\fstatfs_zos.go                                    | Go               |        146 |          8 |         11 |        165 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\gccgo.go                                          | Go               |         40 |          7 |         14 |         61 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\gccgo_c.c                                         | C                |         28 |          7 |         11 |         46 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\gccgo_linux_amd64.go                              | Go               |         10 |          6 |          6 |         22 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ifreq_linux.go                                    | Go               |         68 |         49 |         26 |        143 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ioctl_linux.go                                    | Go               |        152 |         45 |         37 |        234 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ioctl_signed.go                                   | Go               |         32 |         27 |         12 |         71 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ioctl_unsigned.go                                 | Go               |         32 |         27 |         12 |         71 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ioctl_zos.go                                      | Go               |         37 |         25 |         11 |         73 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\mkall.sh                                          | Shell Script     |        212 |         29 |          9 |        250 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\mkerrors.sh                                       | Shell Script     |        374 |        343 |         68 |        785 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\mmap_nomremap.go                                  | Go               |          6 |          5 |          4 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\mremap.go                                         | Go               |         40 |          5 |          9 |         54 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\pagesize_unix.go                                  | Go               |          5 |          6 |          6 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\pledge_openbsd.go                                 | Go               |        102 |         33 |         29 |        164 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ptrace_darwin.go                                  | Go               |          4 |          5 |          4 |         13 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\ptrace_ios.go                                     | Go               |          4 |          5 |          4 |         13 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\race.go                                           | Go               |         18 |          5 |          9 |         32 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\race0.go                                          | Go               |         13 |          5 |          9 |         27 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\readdirent_getdents.go                            | Go               |          4 |          6 |          4 |         14 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\readdirent_getdirentries.go                       | Go               |          6 |         10 |          5 |         21 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sockcmsg_dragonfly.go                             | Go               |          8 |          6 |          3 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sockcmsg_linux.go                                 | Go               |         60 |         15 |         11 |         86 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sockcmsg_unix.go                                  | Go               |         74 |         20 |         14 |        108 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sockcmsg_unix_other.go                            | Go               |         25 |         16 |          7 |         48 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall.go                                        | Go               |         41 |         36 |         11 |         88 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_aix.go                                    | Go               |        344 |        157 |         82 |        583 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_aix_ppc.go                                | Go               |         31 |          8 |         15 |         54 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_aix_ppc64.go                              | Go               |         56 |         13 |         16 |         85 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_bsd.go                                    | Go               |        456 |         76 |         79 |        611 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_darwin.go                                 | Go               |        337 |        223 |         87 |        647 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_darwin_amd64.go                           | Go               |         26 |         13 |         13 |         52 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_darwin_arm64.go                           | Go               |         26 |         13 |         13 |         52 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_darwin_libSystem.go                       | Go               |          9 |         13 |          6 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_dragonfly.go                              | Go               |        171 |        138 |         39 |        348 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_dragonfly_amd64.go                        | Go               |         38 |          5 |         15 |         58 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_freebsd.go                                | Go               |        245 |        152 |         57 |        454 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_freebsd_386.go                            | Go               |         44 |          5 |         17 |         66 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_freebsd_amd64.go                          | Go               |         44 |          5 |         17 |         66 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_freebsd_arm.go                            | Go               |         41 |          5 |         16 |         62 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_freebsd_arm64.go                          | Go               |         41 |          5 |         16 |         62 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_freebsd_riscv64.go                        | Go               |         41 |          5 |         16 |         62 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_hurd.go                                   | Go               |         16 |          9 |          6 |         31 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_hurd_386.go                               | Go               |         19 |          5 |          6 |         30 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_illumos.go                                | Go               |         53 |         11 |         16 |         80 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux.go                                  | Go               |      1,609 |        563 |        313 |      2,485 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_386.go                              | Go               |        222 |         50 |         44 |        316 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_alarm.go                            | Go               |          1 |          9 |          5 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_amd64.go                            | Go               |         62 |         60 |         25 |        147 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_amd64_gc.go                         | Go               |          3 |          6 |          5 |         14 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_arm.go                              | Go               |        122 |         59 |         37 |        218 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_arm64.go                            | Go               |        100 |         53 |         33 |        186 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_gc.go                               | Go               |          3 |          8 |          5 |         16 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_gc_386.go                           | Go               |          5 |          7 |          6 |         18 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_gc_arm.go                           | Go               |          3 |          7 |          5 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_gccgo_386.go                        | Go               |         20 |          5 |          7 |         32 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_gccgo_arm.go                        | Go               |         12 |          5 |          5 |         22 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_loong64.go                          | Go               |        129 |         50 |         39 |        218 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_mips64x.go                          | Go               |        108 |         56 |         27 |        191 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_mipsx.go                            | Go               |         89 |         57 |         31 |        177 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_ppc.go                              | Go               |        112 |         61 |         33 |        206 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_ppc64x.go                           | Go               |         34 |         66 |         18 |        118 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_riscv64.go                          | Go               |        103 |         52 |         36 |        191 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_s390x.go                            | Go               |        210 |         50 |         38 |        298 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_linux_sparc64.go                          | Go               |         41 |         55 |         18 |        114 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_netbsd.go                                 | Go               |        190 |        138 |         44 |        372 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_netbsd_386.go                             | Go               |         24 |          5 |         10 |         39 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_netbsd_amd64.go                           | Go               |         24 |          5 |         10 |         39 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_netbsd_arm.go                             | Go               |         24 |          5 |         10 |         39 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_netbsd_arm64.go                           | Go               |         24 |          5 |         10 |         39 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd.go                                | Go               |        165 |        127 |         38 |        330 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_386.go                            | Go               |         25 |          7 |         11 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_amd64.go                          | Go               |         25 |          7 |         11 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_arm.go                            | Go               |         25 |          7 |         11 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_arm64.go                          | Go               |         25 |          7 |         11 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_libc.go                           | Go               |         10 |         11 |          7 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_mips64.go                         | Go               |         25 |          5 |         10 |         40 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_ppc64.go                          | Go               |         25 |          7 |         11 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_openbsd_riscv64.go                        | Go               |         25 |          7 |         11 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_solaris.go                                | Go               |        744 |        235 |        125 |      1,104 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_solaris_amd64.go                          | Go               |         16 |          5 |          8 |         29 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_unix.go                                   | Go               |        448 |         88 |         72 |        608 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_unix_gc.go                                | Go               |          6 |          6 |          5 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_unix_gc_ppc64x.go                         | Go               |         14 |          7 |          5 |         26 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\syscall_zos_s390x.go                              | Go               |      1,531 |        226 |        223 |      1,980 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sysvshm_linux.go                                  | Go               |          9 |          7 |          6 |         22 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sysvshm_unix.go                                   | Go               |         25 |         16 |         12 |         53 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\sysvshm_unix_other.go                             | Go               |          4 |          7 |          4 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\timestruct.go                                     | Go               |         44 |         20 |         14 |         78 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\unveil_openbsd.go                                 | Go               |         28 |         10 |          5 |         43 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\xattr_bsd.go                                      | Go               |        204 |         19 |         59 |        282 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_aix_ppc.go                                | Go               |      1,366 |         10 |         10 |      1,386 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_aix_ppc64.go                              | Go               |      1,367 |         10 |         10 |      1,387 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_darwin_amd64.go                           | Go               |      1,892 |         10 |         10 |      1,912 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_darwin_arm64.go                           | Go               |      1,892 |         10 |         10 |      1,912 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_dragonfly_amd64.go                        | Go               |      1,719 |         10 |         10 |      1,739 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_freebsd_386.go                            | Go               |      2,024 |         10 |         10 |      2,044 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_freebsd_amd64.go                          | Go               |      2,021 |         10 |         10 |      2,041 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_freebsd_arm.go                            | Go               |      2,015 |         10 |         10 |      2,035 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_freebsd_arm64.go                          | Go               |      2,015 |         10 |         10 |      2,035 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_freebsd_riscv64.go                        | Go               |      2,129 |         10 |         10 |      2,149 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux.go                                  | Go               |      3,528 |          5 |          7 |      3,540 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_386.go                              | Go               |        821 |         10 |         10 |        841 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_amd64.go                            | Go               |        821 |         10 |         10 |        841 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_arm.go                              | Go               |        827 |         10 |         10 |        847 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_arm64.go                            | Go               |        821 |         10 |         10 |        841 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_loong64.go                          | Go               |        813 |         10 |         10 |        833 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_mips.go                             | Go               |        828 |         10 |         10 |        848 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_mips64.go                           | Go               |        828 |         10 |         10 |        848 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_mips64le.go                         | Go               |        828 |         10 |         10 |        848 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\golang.org\x\sys\unix\zerrors_linux_mipsle.go                           | Go               |        828 |         10 |         10 |        848 |
